Ideal graphene structure in YZ plane created with create_graphen.pl

2 atoms

2 atom types

	0.0 20 xlo xhi
	359 1 4 1237 67
	360 1 3 1253 81
	361 1 25 1262 85
	362 1 31 1249 77
	363 1 50 1248 84
	364 1 77 1256 74
	365 1 12 1277 91
	366 1 6 1268 81
	367 1 22 1279 77
	368 1 35 1272 69
	369 1 42 1274 82
	370 1 55 1265 88
	371 1 65 1270 75
	372 1 59 1285 80
	373 1 78 1261 89
	374 1 75 1281 73
	375 1 85 1265 67
	376 1 0 1288 76
	377 1 7 1304 71
	378 1 23 1299 72
	379 1 36 1289 75
	380 1 37 1301 85
	381 1 51 1291 66
	382 1 74 1303 81
	383 1 0 1299 89
	384 1 16 1311 86
	385 1 24 1315 71
	386 1 38 1319 71
	387 1 51 1310 72
	388 1 33 1322 85
	389 1 63 1322 77
	390 1 12 1330 78
	391 1 27 1337 75
	392 1 71 1336 79
	393 1 87 1331 78
	394 1 41 1353 84
	395 1 51 1339 75
	396 1 81 1355 79
	397 1 4 1368 89
	398 1 12 1373 75
	399 1 3 1361 75
	400 1 33 1361 72
	401 1 24 1364 84
	402 1 36 1386 73
	403 1 54 1385 71
	404 1 66 1387 81
	405 1 82 1382 84
	406 1 20 1391 75
	407 1 74 1397 71
	408 1 73 10 92
	409 1 20 18 96
	410 1 41 23 103
	411 1 40 20 82
	412 1 41 2 82
	413 1 61 29 88
	414 1 52 14 93
	415 1 62 12 79
	416 1 75 22 104
	417 1 46 35 93
	418 1 29 32 97
	419 1 32 52 102
	420 1 40 48 88
	421 1 70 45 98
	422 1 44 64 95
	423 1 57 54 99
	424 1 3 79 96
	425 1 19 69 102
	426 1 22 84 86
	427 1 35 76 92
	428 1 61 71 95
	429 1 53 84 90
	430 1 77 73 102
	431 1 16 88 100
	432 1 68 91 89
	433 1 14 102 92
	434 1 38 95 95
	435 1 33 109 93
	436 1 56 104 95
	437 1 82 91 96
	438 1 89 107 92
	439 1 8 120 99
	440 1 36 120 105
	441 1 51 125 93
	442 1 66 115 89
	443 1 80 118 83
	444 1 5 136 82
	445 1 13 120 83
	446 1 27 125 91
	447 1 34 137 102
	448 1 80 123 102
	449 1 8 136 97
	450 1 22 148 104
	451 1 23 141 89
	452 1 41 138 88
	453 1 66 135 91
	454 1 81 137 94
	455 1 6 157 93
	456 1 29 162 95
	457 1 41 154 101
	458 1 58 151 98
	459 1 68 152 86
	460 1 18 173 100
	461 1 52 187 89
	462 1 48 171 95
	463 1 63 169 92
	464 1 70 184 95
	465 1 80 169 96
	466 1 76 183 81
	467 1 6 184 87
	468 1 8 199 92
	469 1 20 192 98
	470 1 29 181 91
	471 1 40 190 99
	472 1 62 198 84
	473 1 53 187 107
	474 1 7 212 87
	475 1 31 210 91
	476 1 18 216 99
	477 1 88 239 91
	478 1 23 231 91
	479 1 38 226 91
	480 1 79 214 87
	481 1 45 240 91
	482 1 33 248 99
	483 1 55 250 98
	484 1 9 269 96
	485 1 34 279 107
	486 1 32 276 90
	487 1 9 282 86
	488 1 44 287 97
	489 1 13 294 96
	490 1 58 287 96
	491 1 0 296 88
	492 1 78 287 87
	493 1 6 1106 98
	494 1 27 1109 91
	495 1 52 1109 92
	496 1 24 1126 94
	497 1 40 1125 94
	498 1 54 1144 85
	499 1 56 1128 89
	500 1 13 1148 86
	501 1 40 1147 83
	502 1 32 1146 97
	503 1 83 1151 90
	504 1 18 1158 98
	505 1 64 1155 87
	506 1 4 1164 86
	507 1 54 1176 86
	508 1 80 1169 99
	509 1 63 1168 100
	510 1 8 1181 87
	511 1 20 1173 94
	512 1 44 1186 90
	513 1 68 1185 88
	514 1 84 1185 93
	515 1 14 1195 95
	516 1 22 1210 91
	517 1 31 1196 88
	518 1 43 1203 96
	519 1 55 1210 90
	520 1 58 1195 78
	521 1 73 1201 89
	522 1 8 1215 87
	523 1 81 1214 88
	524 1 10 1230 86
	525 1 89 1225 99
	526 1 25 1226 92
	527 1 75 1230 89
	528 1 9 1247 94
	529 1 34 1240 89
	530 1 60 1235 89
	531 1 83 1243 93
	532 1 41 1258 94
	533 1 64 1254 96
	534 1 69 1275 95
	535 1 83 1278 89
	536 1 88 1288 100
	537 1 18 1291 86
	538 1 48 1290 92
	539 1 71 1294 96
	540 1 59 1302 82
	541 1 59 1315 92
	542 1 73 1315 97
	543 1 87 1315 85
	544 1 5 1319 98
	545 1 20 1328 92
	546 1 41 1336 88
	547 1 56 1331 89
	548 1 81 1330 95
	549 1 24 1347 89
	550 1 57 1344 104
	551 1 45 1354 98
	552 1 58 1357 91
	553 1 72 1351 90
	554 1 59 1355 75
	555 1 69 1338 100
	556 1 89 1346 91
	557 1 29 1362 100
	558 1 44 1372 99
	559 1 25 1377 91
	560 1 41 1375 82
	561 1 56 1373 86
	562 1 69 1370 78
	563 1 76 1368 92
	564 1 62 1368 104
	565 1 8 1387 85
	566 1 89 1379 103
	567 1 16 1378 104
	568 1 21 2 92
	569 1 31 1390 94
	570 1 45 1392 97
	571 1 57 1399 86
	572 1 83 1399 87
	573 1 2 7 104
	574 1 35 7 102
	575 1 56 15 110
	576 1 14 16 113
	577 1 36 23 116
	578 1 3 25 102
	579 1 10 36 115
	580 1 83 40 106
	581 1 13 37 96
	582 1 57 35 105
	583 1 7 54 105
	584 1 24 43 112
	585 1 39 40 117
	586 1 42 62 111
	587 1 60 60 115
	588 1 27 79 111
	589 1 60 79 109
	590 1 43 82 105
	591 1 48 101 107
	592 1 66 97 110
	593 1 77 106 102
	594 1 21 111 106
	595 1 49 122 110
	596 1 65 119 107
	597 1 61 136 106
	598 1 9 141 112
	599 1 52 152 113
	600 1 44 139 113
	601 1 84 136 112
	602 1 71 145 114
	603 1 5 159 107
	604 1 70 162 107
	605 1 80 151 99
	606 1 2 175 102
	607 1 41 170 109
	608 1 58 173 112
	609 1 79 171 116
	610 1 13 182 113
	611 1 85 190 100
	612 1 30 201 106
	613 1 63 200 101
	614 1 70 186 112
	615 1 84 199 112
	616 1 5 208 107
	617 1 38 223 108
	618 1 52 220 97
	619 1 63 214 90
	620 1 4 227 103
	621 1 56 231 108
	622 1 78 228 97
	623 1 81 225 113
	624 1 12 239 103
	625 1 26 236 111
	626 1 67 237 98
	627 1 89 260 109
	628 1 16 252 107
	629 1 35 250 119
	630 1 75 256 99
	631 1 74 245 114
	632 1 22 266 104
	633 1 42 260 103
	634 1 18 282 107
	635 1 41 267 119
	636 1 56 272 104
	637 1 72 280 106
	638 1 88 277 106
	639 1 16 298 110
	640 1 88 290 115
	641 1 62 297 110
	642 1 81 299 105
	643 1 35 1103 105
	644 1 82 1102 115
	645 1 25 1118 109
	646 1 47 1115 107
	647 1 68 1116 99
	648 1 3 1120 113
	649 1 76 1131 106
	650 1 1 1137 96
	651 1 88 1120 98
	652 1 88 1144 111
	653 1 16 1139 101
	654 1 30 1134 111
	655 1 43 1133 117
	656 1 55 1136 103
	657 1 70 1143 98
	658 1 63 1154 110
	659 1 30 1166 110
	660 1 48 1161 103
	661 1 0 1178 113
	662 1 42 1176 104
	663 1 21 1181 110
	664 1 33 1190 106
	665 1 59 1188 103
	666 1 73 1178 114
	667 1 7 1192 110
	668 1 26 1205 106
	669 1 76 1194 106
	670 1 4 1214 111
	671 1 89 1204 100
	672 1 37 1218 100
	673 1 56 1204 107
	674 1 14 1224 110
	675 1 5 1238 106
	676 1 23 1235 106
	677 1 47 1234 112
	678 1 48 1227 94
	679 1 57 1221 110
	680 1 60 1237 104
	681 1 68 1218 99
	682 1 77 1225 113
	683 1 21 1252 101
	684 1 35 1247 104
	685 1 73 1243 106
	686 1 3 1258 104
	687 1 50 1251 108
	688 1 5 1276 106
	689 1 22 1270 99
	690 1 36 1269 110
	691 1 41 1276 97
	692 1 78 1264 106
	693 1 20 1281 115
	694 1 35 1287 105
	695 1 57 1289 114
	696 1 58 1279 102
	697 1 7 1300 105
	698 1 17 1316 107
	699 1 22 1295 99
	700 1 41 1304 112
	701 1 43 1315 95
	702 1 29 1309 101
	703 1 54 1302 101
	704 1 60 1308 114
	705 1 82 1311 109
	706 1 29 1326 108
	707 1 56 1325 106
	708 1 8 1335 99
	709 1 32 1339 101
	710 1 49 1337 115
	711 1 77 1328 113
	712 1 13 1351 97
	713 1 5 1341 112
	714 1 38 1350 112
	715 1 79 1356 106
	716 1 5 1362 104
	717 1 23 1361 114
	718 1 39 1382 110
	719 1 75 1378 106
	720 1 6 1392 101
	721 1 19 1397 109
	722 1 58 1385 98
	723 1 72 1393 99
	724 1 59 1398 109
	725 1 77 5 109
	726 1 87 6 123
	727 1 18 6 128
	728 1 44 1396 116
	729 1 31 4 118
	730 1 1 20 127
	731 1 25 22 126
	732 1 3 38 129
	733 1 59 37 119
	734 1 78 28 118
	735 1 20 47 128
	736 1 88 59 116
	737 1 74 49 118
	738 1 21 61 117
	739 1 40 62 127
	740 1 42 77 124
	741 1 4 92 111
	742 1 30 101 129
	743 1 58 83 124
	744 1 42 93 119
	745 1 75 73 119
	746 1 80 88 117
	747 1 14 104 120
	748 1 26 96 112
	749 1 4 126 120
	750 1 1 110 112
	751 1 20 127 111
	752 1 17 119 127
	753 1 36 114 121
	754 1 54 109 120
	755 1 73 118 120
	756 1 58 123 130
	757 1 81 103 124
	758 1 87 119 134
	759 1 30 138 120
	760 1 43 131 128
	761 1 61 137 123
	762 1 79 132 127
	763 1 86 152 118
	764 1 16 148 125
	765 1 8 162 123
	766 1 22 161 112
	767 1 24 166 127
	768 1 54 154 131
	769 1 64 160 121
	770 1 80 157 131
	771 1 45 171 127
	772 1 1 179 121
	773 1 30 179 113
	774 1 24 182 129
	775 1 4 198 126
	776 1 16 196 115
	777 1 23 206 123
	778 1 42 186 121
	779 1 48 200 124
	780 1 78 190 124
	781 1 14 217 136
	782 1 7 223 119
	783 1 22 220 115
	784 1 38 210 118
	785 1 56 219 120
	786 1 47 205 104
	787 1 67 230 121
	788 1 76 211 105
	789 1 64 207 115
	790 1 0 214 128
	791 1 7 236 127
	792 1 57 251 114
	793 1 43 237 115
	794 1 4 260 125
	795 1 88 245 118
	796 1 23 261 120
	797 1 70 264 114
	798 1 56 263 125
	799 1 10 276 122
	800 1 47 283 116
	801 1 67 280 122
	802 1 25 284 123
	803 1 40 292 128
	804 1 58 292 124
	805 1 7 1102 121
	806 1 34 1108 124
	807 1 59 1104 113
	808 1 19 1110 119
	809 1 47 1115 124
	810 1 68 1116 128
	811 1 73 1117 114
	812 1 11 1143 133
	813 1 12 1136 116
	814 1 16 1125 128
	815 1 58 1129 120
	816 1 74 1137 122
	817 1 44 1156 124
	818 1 30 1146 130
	819 1 42 1149 109
	820 1 59 1145 123
	821 1 7 1156 121
	822 1 23 1152 115
	823 1 72 1159 123
	824 1 85 1160 111
	825 1 12 1172 120
	826 1 55 1181 116
	827 1 56 1168 124
	828 1 25 1190 125
	829 1 17 1202 119
	830 1 42 1195 119
	831 1 64 1199 119
	832 1 2 1219 127
	833 1 26 1217 118
	834 1 42 1212 115
	835 1 61 1215 125
	836 1 78 1210 116
	837 1 11 1233 129
	838 1 34 1231 116
	839 1 62 1235 121
	840 1 8 1248 121
	841 1 23 1243 124
	842 1 39 1244 126
	843 1 81 1251 115
	844 1 86 1235 120
	845 1 74 1246 133
	846 1 6 1270 119
	847 1 19 1261 115
	848 1 33 1258 121
	849 1 61 1251 121
	850 1 84 1260 126
	851 1 58 1264 110
	852 1 49 1273 121
	853 1 67 1269 124
	854 1 75 1280 113
	855 1 44 1288 126
	856 1 64 1285 130
	857 1 30 1295 119
	858 1 86 1293 115
	859 1 14 1303 119
	860 1 24 1320 125
	861 1 45 1307 129
	862 1 74 1301 119
	863 1 5 1320 117
	864 1 10 1332 125
	865 1 42 1321 117
	866 1 60 1324 121
	867 1 84 1316 128
	868 1 33 1337 122
	869 1 20 1345 115
	870 1 48 1352 127
	871 1 88 1353 122
	872 1 76 1342 117
	873 1 5 1367 118
	874 1 36 1366 128
	875 1 55 1372 121
	876 1 62 1356 114
	877 1 44 1365 113
	878 1 75 1370 122
	879 1 16 1375 131
	880 1 25 1377 117
	881 1 88 1380 123
	882 1 78 1391 122
	883 1 10 1391 121
	884 1 53 1391 129
	885 1 63 1384 118
	886 1 65 6 123
	887 1 11 12 140
	888 1 44 11 127
	889 1 74 8 137
	890 1 19 31 136
	891 1 43 25 133
	892 1 66 22 127
	893 1 54 35 135
	894 1 66 39 145
	895 1 79 33 137
	896 1 6 44 144
	897 1 42 48 141
	898 1 50 50 126
	899 1 78 52 134
	900 1 11 61 135
	901 1 27 61 138
	902 1 89 70 129
	903 1 25 75 128
	904 1 51 72 138
	905 1 66 65 132
	906 1 81 70 144
	907 1 87 89 135
	908 1 10 79 121
	909 1 15 90 134
	910 1 28 83 142
	911 1 45 90 136
	912 1 66 95 128
	913 1 8 105 133
	914 1 52 105 136
	915 1 69 111 135
	916 1 45 118 142
	917 1 18 135 134
	918 1 31 122 134
	919 1 87 153 148
	920 1 0 143 134
	921 1 51 142 139
	922 1 67 154 141
	923 1 70 139 138
	924 1 82 134 149
	925 1 10 161 140
	926 1 25 165 144
	927 1 31 146 136
	928 1 37 156 121
	929 1 57 169 142
	930 1 3 175 135
	931 1 72 172 133
	932 1 86 190 139
	933 1 59 181 131
	934 1 80 175 146
	935 1 15 195 137
	936 1 33 196 133
	937 1 45 191 142
	938 1 62 195 127
	939 1 71 196 140
	940 1 30 218 137
	941 1 49 206 142
	942 1 44 219 130
	943 1 59 222 146
	944 1 64 211 136
	945 1 76 209 126
	946 1 82 215 144
	947 1 11 230 145
	948 1 28 233 131
	949 1 51 231 136
	950 1 79 228 132
	951 1 17 246 133
	952 1 51 244 128
	953 1 66 246 133
	954 1 83 241 138
	955 1 78 260 129
	956 1 21 263 135
	957 1 62 268 138
	958 1 28 276 137
	959 1 45 274 134
	960 1 74 280 135
	961 1 89 283 130
	962 1 7 298 139
	963 1 25 297 134
	964 1 73 298 139
	965 1 53 297 138
	966 1 5 1107 137
	967 1 70 1105 138
	968 1 33 1127 133
	969 1 16 1126 143
	970 1 1 1136 147
	971 1 57 1124 137
	972 1 69 1139 140
	973 1 87 1128 127
	974 1 83 1118 139
	975 1 50 1144 137
	976 1 83 1147 133
	977 1 12 1162 138
	978 1 25 1165 130
	979 1 86 1161 140
	980 1 39 1169 134
	981 1 57 1161 140
	982 1 76 1171 132
	983 1 86 1182 136
	984 1 41 1181 126
	985 1 63 1190 132
	986 1 10 1206 135
	987 1 4 1193 143
	988 1 86 1208 143
	989 1 0 1200 124
	990 1 23 1201 140
	991 1 51 1201 132
	992 1 73 1207 134
	993 1 79 1190 126
	994 1 19 1218 133
	995 1 36 1208 130
	996 1 48 1220 131
	997 1 34 1228 132
	998 1 69 1230 133
	999 1 22 1247 140
	1000 1 49 1242 137
	1001 1 88 1240 139
	1002 1 25 1265 139
	1003 1 11 1262 132
	1004 1 48 1257 131
	1005 1 37 1256 145
	1006 1 64 1258 138
	1007 1 35 1273 130
	1008 1 15 1279 134
	1009 1 83 1276 130
	1010 1 1 1301 142
	1011 1 87 1290 130
	1012 1 13 1294 131
	1013 1 27 1307 134
	1014 1 31 1291 137
	1015 1 10 1313 136
	1016 1 36 1317 143
	1017 1 61 1303 131
	1018 1 49 1324 136
	1019 1 70 1320 131
	1020 1 44 1342 138
	1021 1 31 1331 136
	1022 1 61 1338 133
	1023 1 2 1342 134
	1024 1 29 1353 134
	1025 1 18 1342 142
	1026 1 15 1356 128
	1027 1 67 1350 127
	1028 1 2 1367 137
	1029 1 26 1368 142
	1030 1 59 1363 136
	1031 1 78 1360 134
	1032 1 45 1376 149
	1033 1 43 1380 133
	1034 1 63 1378 137
	1035 1 3 1393 136
	1036 1 28 1385 141
	1037 1 28 1390 126
	1038 1 33 1 140
	1039 1 55 4 138
	1040 1 45 2 151
	1041 1 37 16 146
	1042 1 87 20 146
	1043 1 49 33 154
	1044 1 62 19 145
	1045 1 32 31 148
	1046 1 26 46 147
	1047 1 48 49 156
	1048 1 63 54 148
	1049 1 81 36 155
	1050 1 83 56 152
	1051 1 25 63 155
	1052 1 40 68 149
	1053 1 62 68 153
	1054 1 24 81 158
	1055 1 34 99 147
	1056 1 39 86 165
	1057 1 47 82 153
	1058 1 68 81 140
	1059 1 0 102 147
	1060 1 17 102 149
	1061 1 49 103 151
	1062 1 70 96 144
	1063 1 12 120 145
	1064 1 28 119 150
	1065 1 46 119 162
	1066 1 63 125 146
	1067 1 78 116 147
	1068 1 34 134 150
	1069 1 50 133 152
	1070 1 10 137 146
	1071 1 21 151 149
	1072 1 24 141 162
	1073 1 41 158 140
	1074 1 44 158 155
	1075 1 38 176 144
	1076 1 74 159 156
	1077 1 20 181 144
	1078 1 27 188 157
	1079 1 42 193 159
	1080 1 57 184 151
	1081 1 4 203 146
	1082 1 25 206 146
	1083 1 70 191 155
	1084 1 78 207 159
	1085 1 61 205 155
	1086 1 6 217 155
	1087 1 37 217 151
	1088 1 44 230 157
	1089 1 73 225 152
	1090 1 35 250 135
	1091 1 40 240 146
	1092 1 54 253 147
	1093 1 62 239 149
	1094 1 86 234 154
	1095 1 79 253 147
	1096 1 18 254 149
	1097 1 29 267 157
	1098 1 41 261 145
	1099 1 66 268 151
	1100 1 3 266 140
	1101 1 5 284 152
	1102 1 39 288 146
	1103 1 82 295 151
	1104 1 82 276 149
	1105 1 18 287 144
	1106 1 63 287 147
	1107 1 23 1108 138
	1108 1 25 1115 153
	1109 1 45 1108 140
	1110 1 61 1107 152
	1111 1 41 1124 146
	1112 1 58 1128 152
	1113 1 77 1140 154
	1114 1 26 1141 145
	1115 1 36 1155 146
	1116 1 54 1144 154
	1117 1 49 1162 156
	1118 1 71 1158 148
	1119 1 65 1153 163
	1120 1 27 1169 153
	1121 1 6 1176 146
	1122 1 21 1182 138
	1123 1 32 1182 158
	1124 1 44 1176 147
	1125 1 51 1192 145
	1126 1 43 1190 165
	1127 1 63 1178 141
	1128 1 77 1178 154
	1129 1 9 1209 157
	1130 1 18 1196 155
	1131 1 35 1193 145
	1132 1 54 1201 158
	1133 1 70 1193 150
	1134 1 81 1201 160
	1135 1 48 1213 148
	1136 1 32 1213 147
	1137 1 25 1214 160
	1138 1 56 1229 160
	1139 1 63 1212 146
	1140 1 76 1214 157
	1141 1 9 1223 149
	1142 1 24 1234 158
	1143 1 22 1230 143
	1144 1 40 1224 162
	1145 1 38 1233 147
	1146 1 56 1229 142
	1147 1 70 1229 151
	1148 1 87 1225 159
	1149 1 82 1223 138
	1150 1 39 1246 158
	1151 1 56 1245 151
	1152 1 9 1266 150
	1153 1 13 1251 152
	1154 1 62 1257 158
	1155 1 79 1258 156
	1156 1 36 1270 162
	1157 1 39 1279 147
	1158 1 49 1260 166
	1159 1 51 1268 144
	1160 1 84 1259 142
	1161 1 5 1279 155
	1162 1 20 1294 150
	1163 1 22 1279 155
	1164 1 41 1291 160
	1165 1 81 1277 146
	1166 1 1 1296 156
	1167 1 52 1291 142
	1168 1 77 1308 143
	1169 1 73 1292 145
	1170 1 17 1310 153
	1171 1 41 1304 150
	1172 1 60 1304 149
	1173 1 13 1326 143
	1174 1 59 1317 157
	1175 1 61 1328 147
	1176 1 31 1347 152
	1177 1 58 1344 151
	1178 1 81 1330 139
	1179 1 76 1345 144
	1180 1 6 1351 147
	1181 1 54 1360 160
	1182 1 69 1358 152
	1183 1 13 1365 150
	1184 1 45 1359 145
	1185 1 74 1389 140
	1186 1 78 1370 147
